program,module,gz,card_id
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю»,Язык программирования. Циклы,Практическая работа «Переменная цикла for»,236237
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю»,Язык программирования. Циклы,Практическая работа «Цикл while»,237606
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю»,Язык программирования. Работа со строками,Практическая работа «Индексы строк»,236261
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю»,Язык программирования. Массивы,Практическая работа «Массивы и основные операции с ними»,241915
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю»,Язык программирования. Массивы,"Практическая работа «Индексы элементов, изменение массива, срезы»",241917
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю»,Язык программирования. Массивы,Практическая работа «Методы join() и split()»,241919
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю»,Язык программирования. Массивы,Презентация «Использование массивов для решения задач»,241105
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю»,Электронные таблицы,Рабочая тетрадь «Сортировка и фильтрация данных»,236263
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю»,Электронные таблицы,Рабочая тетрадь «Основы визуализации данных»,236263
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Ввод/вывод и арифметика,"Практическая работа «Вывод, типы данных и переменные»",236232
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Ввод/вывод и арифметика,Практическая работа «Арифметика строк»,236232
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,"Ветвление, условный оператор","Практическая работа «Условный оператор, операции сравнения»",236235
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,"Ветвление, условный оператор","Практическая работа «Составные условия, логический тип»",236235
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Цикл FOR,Практическая работа «Цикл с параметром»,236237
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Цикл FOR,Домашняя работа «Переменная цикла for»,236237
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Цикл WHILE,Практическая работа «Цикл while»,237606
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Работа со строками: индексы и срезы строк,Практическая работа «Индексы строк»,236261
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Электронные таблицы,Рабочая тетрадь «Введение в электронные таблицы»,236263
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Электронные таблицы,Рабочая тетрадь «Простые вычисления в таблицах»,236263
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Электронные таблицы,Рабочая тетрадь «Сортировка и фильтрация данных»,236263
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Электронные таблицы,Рабочая тетрадь «Как работают ссылки в формулах»,236263
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Электронные таблицы,Рабочая тетрадь «Основы визуализации данных»,236263
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Цифровое представление данных,Рабочая тетрадь «Системы счисления»,236268
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Цифровое представление данных,Рабочая тетрадь «Системы счисления с основаниями 2 и 16»,236268
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Цифровое представление данных,Рабочая тетрадь «Кодирование и декодирование»,236268
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Цифровое представление данных,Рабочая тетрадь «Кодирование текстовой информации»,236268
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Цифровое представление данных,Рабочая тетрадь «Оцифровка информации»,236268
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Цифровое представление данных,Рабочая тетрадь «Кодирование звуковой информации»,236268
Программа Информатики для 8 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Цифровое представление данных,Рабочая тетрадь «Кодирование графической информации»,236268
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю»,Элементы математической логики,Рабочая тетрадь «Составные логические высказывания»,236282
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю»,Язык программирования. Анализ алгоритмов,"Практическая работа «Вывод, типы данных и переменные»",236232
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю»,Язык программирования. Анализ алгоритмов,Практическая работа «Арифметика строк»,236232
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю»,Язык программирования. Анализ алгоритмов,"Практическая работа «Условный оператор, операции сравнения»",236235
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю»,Язык программирования. Анализ алгоритмов,Практическая работа «Цикл с параметром»,236237
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю»,Язык программирования. Анализ алгоритмов,Практическая работа «Переменная цикла for»,236237
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю»,Язык программирования. Анализ алгоритмов,Практическая работа «Индексы строк»,236261
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю». ФГОС,Ввод/вывод и арифметика,"Практическая работа «Вывод, типы данных и переменные»",236232
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю». ФГОС,Ввод/вывод и арифметика,Практическая работа «Арифметика строк»,236232
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю». ФГОС,"Ветвление, условный оператор","Практическая работа «Условный оператор, операции сравнения»",236235
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю». ФГОС,"Ветвление, условный оператор","Практическая работа «Составные условия, логический тип»",236235
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю». ФГОС,Цикл FOR,Практическая работа «Цикл с параметром»,236237
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю». ФГОС,Цикл FOR,Практическая работа «Переменная цикла for»,236237
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю». ФГОС,Работа со строками: индексы и срезы строк,Практическая работа «Индексы строк»,236261
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю». ФГОС,Электронные таблицы,Рабочая тетрадь «Введение в электронные таблицы»,236263
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю». ФГОС,Электронные таблицы,Рабочая тетрадь «Простые вычисления в таблицах»,236263
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю». ФГОС,Электронные таблицы,Рабочая тетрадь «Как работают ссылки в формулах»,236263
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю». ФГОС,Цифровое представление данных,Рабочая тетрадь «Системы счисления»,236268
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю». ФГОС,Цифровое представление данных,Рабочая тетрадь «Системы счисления с основаниями 2 и 16»,236268
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю». ФГОС,Цифровое представление данных,Рабочая тетрадь «Кодирование и декодирование»,236268
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю». ФГОС,Цифровое представление данных,Рабочая тетрадь «Кодирование текстовой информации»,236268
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю». ФГОС,Цифровое представление данных,Рабочая тетрадь «Оцифровка информации»,236268
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю». ФГОС,Цифровое представление данных,Рабочая тетрадь «Кодирование звуковой информации»,236268
Программа Информатики для 8 класса 2024-2025. Программа «Один час в неделю». ФГОС,Цифровое представление данных,Рабочая тетрадь «Кодирование графической информации»,236268
Программа Информатики для 9 класса 2024-2025. Программа «Два часа в неделю»,Моделирование как метод познания,Рабочая тетрадь «Графы»,240650
Программа Информатики для 9 класса 2024-2025. Программа «Два часа в неделю»,Разработка алгоритмов и программ,Практическая работа «Методы join() и split()»,241919
Программа Информатики для 9 класса 2024-2025. Программа «Два часа в неделю»,Разработка алгоритмов и программ,Презентация «Использование массивов для решения задач»,241105
Программа Информатики для 9 класса 2024-2025. Программа «Два часа в неделю»,Электронные таблицы,"Дополнительные задания «Относительная, абсолютная и смешанная адресация»",255727
Программа Информатики для 9 класса 2024-2025. Программа «Два часа в неделю»,Электронные таблицы,Дополнительные задания «Решение задач»,255737
Программа Информатики для 9 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Системы счисления,Рабочая тетрадь «Общие сведения о системах счисления»,236280
Программа Информатики для 9 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Системы счисления,Рабочая тетрадь «Переводы из различных систем счисления»,236280
Программа Информатики для 9 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Системы счисления,"Рабочая тетрадь «Переводы между системами счисления с основаниями 2, 8 и 16»",236280
Программа Информатики для 9 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Основы математической логики,Рабочая тетрадь «Составные логические выражения»,236282
Программа Информатики для 9 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Основы математической логики,Рабочая тетрадь «Составные логические выражения: импликация и эквиваленция»,236282
Программа Информатики для 9 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Основы математической логики,Рабочая тетрадь «Практикум по решению задач»,236282
Программа Информатики для 9 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Основы математической логики,Рабочая тетрадь «Логические операции над множествами»,236282
Программа Информатики для 9 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Логические основы компьютера,Рабочая тетрадь «Логические элементы»,241911
Программа Информатики для 9 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Линейные алгоритмы на массивах,"Практическая работа «Индексы элементов, изменение массива, срезы»",241917
Программа Информатики для 9 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Методы списков/строк,Презентация «Методы join() и split()»,257295
Программа Информатики для 9 класса 2024-2025. Программа «Два часа в неделю». ФГОС,Методы списков/строк,Презентация «Использование массивов для решения задач»,241105
Программа Информатики для 9 класса 2024-2025. Программа «Один час в неделю»,Разработка алгоритмов и программ,"Практическая работа «Индексы элементов, изменение массива, срезы»",241917
Программа Информатики для 9 класса 2024-2025. Программа «Один час в неделю»,Разработка алгоритмов и программ,Презентация «Использование массивов для решения задач»,241105
Программа Информатики для 9 класса 2024-2025. Программа «Один час в неделю»,Электронные таблицы,Рабочая тетрадь «Сортировка и фильтрация данных»,236263
Программа Информатики для 9 класса 2024-2025. Программа «Один час в неделю»,Электронные таблицы,Рабочая тетрадь «Основы визуализации данных»,236263
Программа Информатики для 9 класса 2024-2025. Программа «Один час в неделю»,Электронные таблицы,"Дополнительные задания «Относительная, абсолютная и смешанная адресация»",255727
Программа Информатики для 9 класса 2024-2025. Программа «Один час в неделю»,Электронные таблицы,Дополнительные задания «Решение задач»,255737
Программа Информатики для 9 класса 2024-2025. Программа «Один час в неделю». ФГОС,Системы счисления,Рабочая тетрадь «Общие сведения о системах счисления»,236280
Программа Информатики для 9 класса 2024-2025. Программа «Один час в неделю». ФГОС,Системы счисления,Рабочая тетрадь «Переводы из различных систем счисления»,236280
Программа Информатики для 9 класса 2024-2025. Программа «Один час в неделю». ФГОС,Системы счисления,"Рабочая тетрадь «Переводы между системами счисления с основаниями 2, 8 и 16»",236280
Программа Информатики для 9 класса 2024-2025. Программа «Один час в неделю». ФГОС,Основы математической логики,Рабочая тетрадь «Составные логические выражения»,236282
Программа Информатики для 9 класса 2024-2025. Программа «Один час в неделю». ФГОС,Основы математической логики,Рабочая тетрадь «Составные логические выражения: импликация и эквиваленция»,236282
Программа Информатики для 9 класса 2024-2025. Программа «Один час в неделю». ФГОС,Основы математической логики,Рабочая тетрадь «Практикум по решению задач»,236282
Программа Информатики для 9 класса 2024-2025. Программа «Один час в неделю». ФГОС,Введение,Повторение: арифметика,241911
Программа Информатики для 9 класса 2024-2025. Программа «Один час в неделю». ФГОС,Линейные алгоритмы на массивах,"Практическая работа «Индексы элементов, изменение массива, срезы»",241917
"Программа по информатике для СПО, 70 часов",Представление информации в компьютере (8 часов),Рабочая тетрадь «Кодирование и декодирование»,228193
"Программа по информатике для СПО, 70 часов",Информационное моделирование (4 часа),Рабочая тетрадь «Графы»,240650
"Программа по информатике для СПО, 70 часов","Технология обработки текстовой, графической и мультимедийной информации (8 часов)",Дополнительные задания «Работа с векторными изображениями»,261331
"Программа по информатике для СПО, 70 часов","Технология обработки текстовой, графической и мультимедийной информации (8 часов)",Дополнительные задания «Презентации»,255718
"Программа по информатике для СПО, 70 часов",Средства искусственного интеллекта (3 часа),Презентация «Что такое искусственный интеллект?»,253854
"Программа по информатике для СПО, 70 часов",Средства искусственного интеллекта (3 часа),Рабочая тетрадь «Что такое искусственный интеллект?»,254283
"Программа по информатике для СПО, 70 часов",Средства искусственного интеллекта (3 часа),Презентация «Как устроены нейросети?»,253874
"Программа по информатике для СПО, 70 часов",Средства искусственного интеллекта (3 часа),Рабочая тетрадь «Как устроены нейросети?»,253878
"Программа по информатике для СПО, 70 часов",Средства искусственного интеллекта (3 часа),Практическая работа «Как устроены нейросети?»,253913
"Программа по информатике для СПО, 70 часов",Средства искусственного интеллекта (3 часа),Презентация «Путь к GPT»,253892
"Программа по информатике для СПО, 70 часов",Средства искусственного интеллекта (3 часа),Рабочая тетрадь «Путь к GPT»,253896
"Программа по информатике для СПО, 70 часов",Средства искусственного интеллекта (3 часа),Практическая работа «Путь к GPT»,253918
"Программа по информатике для СПО, 70 часов",Программирование. Алгоритмы и элементы программирования (20 часов),Презентация «Введение в программирование»,236232
"Программа по информатике для СПО, 70 часов",Программирование. Алгоритмы и элементы программирования (20 часов),"Практическая работа «Вывод, типы данных и переменные»",236232
"Программа по информатике для СПО, 70 часов",Программирование. Алгоритмы и элементы программирования (20 часов),Практическая работа «Арифметика строк»,236232
"Программа по информатике для СПО, 70 часов",Программирование. Алгоритмы и элементы программирования (20 часов),"Практическая работа «Условный оператор, операции сравнения»",236235
"Программа по информатике для СПО, 70 часов",Программирование. Алгоритмы и элементы программирования (20 часов),"Практическая работа «Составные условия, логический тип»",236235
"Программа по информатике для СПО, 70 часов",Программирование. Алгоритмы и элементы программирования (20 часов),Практическая работа «Цикл с параметром»,236237
"Программа по информатике для СПО, 70 часов",Программирование. Алгоритмы и элементы программирования (20 часов),Практическая работа «Переменная цикла for»,236237
"Программа по информатике для СПО, 70 часов",Программирование. Алгоритмы и элементы программирования (20 часов),Практическая работа «Цикл while»,237606
"Программа по информатике для СПО, 70 часов",Программирование. Алгоритмы и элементы программирования (20 часов),Практическая работа «Индексы строк»,236261
"Программа по информатике для СПО, 70 часов",Программирование. Алгоритмы и элементы программирования (20 часов),Практическая работа «Массивы и основные операции с ними»,241915
"Программа по информатике для СПО, 70 часов",Программирование. Алгоритмы и элементы программирования (20 часов),"Практическая работа «Индексы элементов, изменение массива, срезы»",241917
